Sinusoidal, 0.1Hz, 2V;;Saturación;;Sinusoidal, 0.3Hz, 2V;;Saturación;;Sierra, 0.1Hz, 2V;;Saturación;;Sierra, 0.3Hz, 2V;;Saturación;
I_A1 / A;&F / Vs;I_A1 / A;&F / Vs;I_A1 / A;&F / Vs;I_A1 / A;&F / Vs;I_A1 / A;&F / Vs;I_A1 / A;&F / Vs;I_A1 / A;&F / Vs;I_A1 / A;&F / Vs
0.002;0;0.519;0.52;0.004;0;0.462;0.39;0.002;0;0.491;0.42;0.13;0;0.349;0.34
0.007;0;;;0.02;0;;;0.006;0;;;0.139;0;;
0.028;0;Integral;0.376 VsA;0.066;0;Integral;0.335 VsA;0.02;0;Integral;0.358 VsA;0.14;0.03;Integral;0.217 VsA
0.051;0;;;0.115;0.01;;;0.04;0;;;0.198;0.08;;
0.072;0.01;;;0.157;0.02;;;0.057;0.01;;;0.228;0.12;;
0.092;0.01;;;0.19;0.04;;;0.074;0.01;;;0.246;0.16;;
0.113;0.02;;;0.215;0.05;;;0.091;0.01;;;0.258;0.19;;
0.132;0.02;;;0.238;0.08;;;0.108;0.02;;;0.264;0.21;;
0.151;0.03;;;0.263;0.1;;;0.125;0.02;;;0.266;0.23;;
0.169;0.03;;;0.288;0.13;;;0.141;0.03;;;0.264;0.25;;
0.184;0.04;;;0.316;0.16;;;0.156;0.03;;;0.257;0.26;;
0.196;0.05;;;0.344;0.19;;;0.169;0.04;;;0.247;0.27;;
0.206;0.06;;;0.37;0.22;;;0.18;0.05;;;0.234;0.27;;
0.216;0.07;;;0.397;0.25;;;0.19;0.05;;;0.216;0.27;;
0.226;0.09;;;0.42;0.28;;;0.2;0.07;;;0.196;0.27;;
0.235;0.1;;;0.443;0.3;;;0.209;0.08;;;0.172;0.27;;
0.245;0.12;;;0.463;0.33;;;0.219;0.09;;;0.144;0.27;;
0.257;0.13;;;0.479;0.36;;;0.231;0.11;;;0.117;0.26;;
0.268;0.15;;;0.491;0.38;;;0.241;0.12;;;0.088;0.26;;
0.281;0.17;;;0.499;0.4;;;0.254;0.14;;;0.059;0.25;;
0.293;0.19;;;0.502;0.41;;;0.267;0.16;;;0.032;0.24;;
0.307;0.21;;;0.501;0.43;;;0.28;0.18;;;0.003;0.23;;
0.321;0.23;;;0.494;0.44;;;0.295;0.2;;;-0.025;0.22;;
0.335;0.25;;;0.481;0.44;;;0.311;0.22;;;-0.051;0.21;;
0.348;0.27;;;0.463;0.45;;;0.328;0.24;;;-0.077;0.19;;
0.364;0.29;;;0.438;0.45;;;0.346;0.26;;;-0.101;0.17;;
0.38;0.31;;;0.407;0.45;;;0.364;0.28;;;-0.123;0.16;;
0.394;0.33;;;0.371;0.45;;;0.384;0.3;;;-0.144;0.13;;
0.407;0.35;;;0.332;0.44;;;0.404;0.32;;;-0.165;0.11;;
0.421;0.36;;;0.288;0.44;;;0.425;0.34;;;-0.187;0.09;;
0.434;0.38;;;0.241;0.43;;;0.447;0.36;;;-0.211;0.06;;
0.446;0.4;;;0.195;0.42;;;0.469;0.38;;;-0.238;0.03;;
0.458;0.41;;;0.146;0.41;;;0.492;0.4;;;-0.269;0;;
0.469;0.43;;;0.1;0.39;;;0.511;0.42;;;-0.3;-0.03;;
0.478;0.44;;;0.053;0.37;;;0.52;0.44;;;-0.333;-0.06;;
0.486;0.45;;;0.009;0.35;;;0.523;0.45;;;-0.366;-0.09;;
0.494;0.47;;;-0.034;0.33;;;0.523;0.46;;;-0.387;-0.12;;
0.501;0.48;;;-0.073;0.31;;;0.52;0.47;;;-0.396;-0.14;;
0.506;0.49;;;-0.108;0.28;;;0.515;0.48;;;-0.397;-0.16;;
0.511;0.5;;;-0.137;0.25;;;0.508;0.48;;;-0.392;-0.17;;
0.516;0.5;;;-0.166;0.22;;;0.5;0.49;;;-0.382;-0.18;;
0.519;0.51;;;-0.195;0.18;;;0.489;0.49;;;-0.369;-0.19;;
0.519;0.52;;;-0.224;0.14;;;0.477;0.49;;;-0.352;-0.2;;
0.519;0.52;;;-0.253;0.1;;;0.465;0.49;;;-0.332;-0.2;;
0.519;0.53;;;-0.282;0.06;;;0.45;0.49;;;-0.309;-0.2;;
0.517;0.53;;;-0.31;0.02;;;0.433;0.49;;;-0.284;-0.2;;
0.513;0.53;;;-0.338;-0.02;;;0.416;0.49;;;-0.258;-0.19;;
0.507;0.53;;;-0.362;-0.05;;;0.398;0.48;;;-0.229;-0.19;;
0.5;0.53;;;-0.386;-0.09;;;0.381;0.48;;;-0.201;-0.18;;
0.491;0.53;;;-0.407;-0.12;;;0.363;0.48;;;-0.171;-0.18;;
0.48;0.53;;;-0.424;-0.15;;;0.344;0.48;;;-0.14;-0.17;;
0.469;0.53;;;-0.439;-0.18;;;0.326;0.47;;;-0.11;-0.16;;
0.454;0.53;;;-0.448;-0.21;;;0.308;0.47;;;-0.081;-0.15;;
0.439;0.53;;;-0.454;-0.23;;;0.289;0.46;;;-0.051;-0.14;;
0.421;0.53;;;-0.455;-0.25;;;0.272;0.46;;;-0.021;-0.13;;
0.404;0.53;;;-0.45;-0.26;;;0.254;0.46;;;0.007;-0.12;;
0.386;0.52;;;-0.441;-0.27;;;0.235;0.45;;;0.035;-0.1;;
0.367;0.52;;;-0.424;-0.28;;;0.216;0.45;;;0.063;-0.09;;
0.346;0.52;;;-0.403;-0.29;;;0.198;0.44;;;0.087;-0.07;;
0.327;0.52;;;-0.375;-0.29;;;0.178;0.43;;;0.111;-0.05;;
0.306;0.51;;;-0.343;-0.29;;;0.162;0.43;;;0.132;-0.03;;
0.285;0.51;;;-0.305;-0.28;;;0.144;0.42;;;0.153;0;;
0.265;0.5;;;-0.263;-0.28;;;0.126;0.41;;;0.173;0.02;;
0.242;0.5;;;-0.219;-0.27;;;0.108;0.41;;;0.194;0.05;;
0.221;0.49;;;-0.173;-0.26;;;0.09;0.4;;;0.216;0.08;;
0.198;0.48;;;-0.126;-0.25;;;0.073;0.39;;;0.24;0.12;;
0.176;0.48;;;-0.08;-0.23;;;0.056;0.38;;;0.267;0.15;;
0.153;0.47;;;-0.034;-0.22;;;0.04;0.37;;;0.295;0.19;;
0.131;0.46;;;0.009;-0.2;;;0.022;0.37;;;0.325;0.22;;
0.108;0.45;;;0.051;-0.18;;;0.007;0.36;;;0.342;0.26;;
0.087;0.45;;;0.089;-0.15;;;-0.01;0.35;;;0.349;0.28;;
0.065;0.44;;;0.121;-0.12;;;-0.026;0.33;;;0.35;0.31;;
0.044;0.43;;;0.15;-0.09;;;-0.043;0.32;;;0.348;0.32;;
0.022;0.42;;;0.179;-0.06;;;-0.058;0.31;;;0.342;0.34;;
0.002;0.4;;;0.207;-0.02;;;-0.073;0.3;;;0.332;0.35;;
-0.018;0.39;;;0.236;0.02;;;-0.087;0.28;;;0.319;0.35;;
-0.038;0.38;;;0.265;0.06;;;-0.101;0.27;;;0.301;0.36;;
-0.057;0.36;;;0.294;0.09;;;-0.114;0.25;;;0.282;0.36;;
-0.075;0.35;;;0.323;0.13;;;-0.128;0.24;;;0.26;0.36;;
-0.092;0.33;;;0.349;0.17;;;-0.14;0.22;;;0.235;0.36;;
-0.108;0.32;;;0.375;0.21;;;-0.152;0.2;;;0.208;0.35;;
-0.123;0.3;;;0.398;0.24;;;-0.165;0.18;;;0.179;0.35;;
-0.137;0.28;;;0.419;0.27;;;-0.179;0.16;;;0.15;0.34;;
-0.15;0.26;;;0.436;0.3;;;-0.193;0.14;;;0.12;0.34;;
-0.165;0.24;;;0.45;0.33;;;-0.206;0.12;;;0.09;0.33;;
-0.179;0.22;;;0.459;0.35;;;-0.221;0.1;;;0.061;0.32;;
-0.193;0.19;;;0.463;0.37;;;-0.236;0.07;;;0.033;0.31;;
-0.206;0.17;;;0.462;0.39;;;-0.252;0.05;;;0.004;0.3;;
-0.221;0.14;;;0.456;0.4;;;-0.268;0.03;;;-0.024;0.28;;
-0.234;0.12;;;0.443;0.41;;;-0.283;0;;;-0.051;0.27;;
-0.249;0.09;;;0.425;0.41;;;-0.301;-0.03;;;-0.076;0.25;;
-0.263;0.07;;;0.4;0.42;;;-0.32;-0.05;;;-0.101;0.23;;
-0.276;0.04;;;0.368;0.42;;;-0.339;-0.08;;;-0.122;0.21;;
-0.289;0.02;;;0.332;0.41;;;-0.358;-0.1;;;-0.142;0.19;;
-0.302;-0.01;;;0.291;0.41;;;-0.378;-0.13;;;-0.163;0.17;;
-0.311;-0.03;;;0.246;0.4;;;-0.399;-0.16;;;-0.183;0.14;;
-0.32;-0.05;;;0.201;0.39;;;-0.421;-0.18;;;-0.205;0.11;;
-0.333;-0.08;;;0.152;0.38;;;-0.444;-0.21;;;-0.229;0.08;;
-0.344;-0.1;;;0.106;0.37;;;-0.466;-0.23;;;-0.255;0.05;;
-0.356;-0.12;;;0.059;0.35;;;-0.483;-0.26;;;-0.283;0.01;;
-0.368;-0.14;;;0.015;0.33;;;-0.492;-0.28;;;-0.314;-0.02;;
-0.378;-0.16;;;-0.028;0.31;;;-0.496;-0.29;;;-0.346;-0.06;;
-0.393;-0.18;;;-0.067;0.29;;;-0.497;-0.31;;;-0.361;-0.09;;
-0.405;-0.2;;;-0.102;0.26;;;-0.497;-0.32;;;-0.368;-0.11;;
-0.415;-0.22;;;-0.133;0.23;;;-0.493;-0.33;;;-0.37;-0.13;;
-0.423;-0.23;;;-0.162;0.2;;;-0.487;-0.34;;;-0.365;-0.15;;
-0.431;-0.25;;;-0.19;0.17;;;-0.481;-0.34;;;-0.358;-0.16;;
-0.438;-0.27;;;-0.219;0.13;;;-0.473;-0.35;;;-0.347;-0.16;;
-0.444;-0.28;;;-0.248;0.09;;;-0.464;-0.35;;;-0.333;-0.17;;
-0.45;-0.29;;;-0.278;0.05;;;-0.453;-0.35;;;-0.316;-0.17;;
-0.455;-0.3;;;-0.307;0.01;;;-0.442;-0.36;;;-0.294;-0.17;;
-0.459;-0.31;;;-0.335;-0.03;;;-0.427;-0.36;;;-0.27;-0.17;;
-0.46;-0.32;;;-0.361;-0.06;;;-0.413;-0.36;;;-0.243;-0.17;;
-0.462;-0.33;;;-0.387;-0.1;;;-0.399;-0.35;;;-0.215;-0.16;;
-0.462;-0.34;;;-0.409;-0.13;;;-0.382;-0.35;;;-0.185;-0.16;;
-0.461;-0.35;;;-0.427;-0.16;;;-0.365;-0.35;;;-0.156;-0.15;;
-0.459;-0.35;;;-0.443;-0.19;;;-0.347;-0.35;;;-0.126;-0.15;;
-0.454;-0.36;;;-0.454;-0.22;;;-0.33;-0.34;;;-0.096;-0.14;;
-0.45;-0.36;;;-0.461;-0.24;;;-0.311;-0.34;;;-0.067;-0.13;;
-0.443;-0.36;;;-0.464;-0.26;;;-0.293;-0.34;;;-0.038;-0.12;;
-0.435;-0.36;;;-0.461;-0.27;;;-0.276;-0.33;;;-0.009;-0.1;;
-0.427;-0.36;;;-0.452;-0.28;;;-0.258;-0.33;;;0.019;-0.09;;
-0.415;-0.36;;;-0.438;-0.29;;;-0.239;-0.32;;;0.046;-0.08;;
-0.401;-0.36;;;-0.416;-0.29;;;-0.222;-0.32;;;0.072;-0.06;;
-0.386;-0.36;;;-0.39;-0.3;;;-0.203;-0.31;;;0.097;-0.04;;
-0.369;-0.36;;;-0.357;-0.3;;;-0.185;-0.31;;;0.119;-0.02;;
-0.354;-0.36;;;-0.32;-0.29;;;-0.168;-0.3;;;0.141;0;;
-0.339;-0.35;;;-0.279;-0.29;;;-0.15;-0.3;;;0.16;0.03;;
-0.322;-0.35;;;-0.234;-0.28;;;-0.132;-0.29;;;0.18;0.05;;
-0.304;-0.35;;;-0.188;-0.27;;;-0.115;-0.28;;;0.202;0.08;;
-0.286;-0.34;;;-0.141;-0.26;;;-0.098;-0.28;;;0.225;0.11;;
-0.268;-0.34;;;-0.093;-0.24;;;-0.079;-0.27;;;0.25;0.15;;
-0.25;-0.34;;;-0.049;-0.23;;;-0.062;-0.26;;;0.277;0.18;;
-0.232;-0.33;;;-0.004;-0.21;;;-0.045;-0.25;;;0.306;0.21;;
-0.211;-0.33;;;0.038;-0.19;;;-0.029;-0.24;;;0.334;0.25;;
-0.192;-0.32;;;0.078;-0.16;;;-0.011;-0.23;;;0.347;0.28;;
-0.172;-0.32;;;0.112;-0.13;;;0.004;-0.22;;;0.352;0.3;;
-0.152;-0.31;;;0.142;-0.1;;;0.021;-0.21;;;0.352;0.32;;
-0.132;-0.3;;;0.171;-0.07;;;0.037;-0.2;;;0.349;0.34;;
-0.112;-0.3;;;0.198;-0.03;;;0.053;-0.19;;;0.342;0.35;;
-0.091;-0.29;;;0.226;0;;;0.068;-0.18;;;0.331;0.36;;
-0.073;-0.28;;;0.256;0.04;;;0.083;-0.17;;;0.317;0.36;;
-0.059;-0.27;;;0.284;0.08;;;0.097;-0.15;;;0.298;0.37;;
-0.05;-0.27;;;0.314;0.12;;;0.111;-0.14;;;0.278;0.37;;
-0.043;-0.26;;;0.341;0.16;;;0.123;-0.12;;;0.254;0.37;;
-0.037;-0.26;;;0.367;0.2;;;0.136;-0.1;;;0.227;0.36;;
-0.03;-0.25;;;0.391;0.23;;;0.149;-0.09;;;0.199;0.36;;
-0.004;-0.24;;;0.412;0.26;;;0.162;-0.07;;;0.17;0.35;;
0.03;-0.23;;;0.43;0.29;;;0.175;-0.05;;;0.14;0.35;;
0.053;-0.21;;;0.445;0.32;;;0.189;-0.03;;;0.111;0.34;;
0.073;-0.2;;;0.455;0.34;;;0.203;-0.01;;;0.081;0.33;;
0.091;-0.18;;;0.462;0.36;;;0.216;0.02;;;0.052;0.32;;
0.109;-0.17;;;0.462;0.38;;;0.231;0.04;;;0.022;0.31;;
0.123;-0.15;;;0.457;0.39;;;0.245;0.06;;;-0.005;0.3;;
0.138;-0.13;;;0.446;0.4;;;0.263;0.09;;;-0.032;0.28;;
0.151;-0.11;;;0.428;0.41;;;0.279;0.11;;;-0.059;0.27;;
0.164;-0.09;;;0.406;0.41;;;0.296;0.14;;;-0.084;0.25;;
0.176;-0.07;;;0.377;0.42;;;0.314;0.16;;;-0.107;0.23;;
0.19;-0.04;;;0.342;0.41;;;0.333;0.19;;;-0.128;0.21;;
0.204;-0.02;;;0.302;0.41;;;0.351;0.22;;;-0.148;0.19;;
0.218;0;;;0.259;0.4;;;0.372;0.24;;;-0.168;0.16;;
0.232;0.03;;;0.213;0.39;;;0.393;0.27;;;-0.189;0.14;;
0.244;0.05;;;0.166;0.38;;;0.415;0.29;;;-0.211;0.11;;
0.258;0.08;;;0.118;0.37;;;0.439;0.32;;;-0.235;0.08;;
0.272;0.1;;;0.072;0.36;;;0.462;0.34;;;-0.262;0.04;;
0.286;0.13;;;0.026;0.34;;;0.478;0.37;;;-0.29;0.01;;
0.301;0.16;;;-0.017;0.32;;;0.486;0.39;;;-0.322;-0.03;;
0.318;0.18;;;-0.057;0.3;;;0.49;0.4;;;-0.347;-0.06;;
0.332;0.21;;;-0.093;0.27;;;0.491;0.42;;;-0.359;-0.09;;
0.349;0.23;;;-0.125;0.24;;;0.49;0.43;;;-0.365;-0.11;;
0.366;0.26;;;-0.154;0.21;;;0.487;0.44;;;-0.364;-0.13;;
0.383;0.28;;;-0.182;0.17;;;0.482;0.45;;;-0.36;-0.14;;
0.398;0.3;;;-0.211;0.14;;;0.476;0.45;;;-0.351;-0.15;;
0.411;0.32;;;-0.24;0.1;;;0.468;0.46;;;-0.34;-0.16;;
0.424;0.35;;;-0.271;0.06;;;0.458;0.46;;;-0.324;-0.16;;
0.436;0.36;;;-0.299;0.02;;;0.447;0.46;;;-0.305;-0.17;;
0.447;0.38;;;-0.328;-0.02;;;0.434;0.46;;;-0.283;-0.17;;
0.457;0.4;;;-0.355;-0.06;;;0.42;0.46;;;-0.258;-0.16;;
0.466;0.42;;;-0.38;-0.09;;;0.406;0.46;;;-0.231;-0.16;;
0.474;0.43;;;-0.403;-0.13;;;0.389;0.46;;;-0.203;-0.16;;
0.48;0.44;;;-0.423;-0.16;;;0.371;0.46;;;-0.173;-0.15;;
0.485;0.46;;;-0.44;-0.19;;;0.354;0.45;;;-0.143;-0.14;;
0.49;0.47;;;-0.452;-0.21;;;0.336;0.45;;;-0.114;-0.14;;
0.493;0.48;;;-0.461;-0.23;;;0.318;0.45;;;-0.085;-0.13;;
0.495;0.48;;;-0.465;-0.25;;;0.3;0.44;;;-0.057;-0.12;;
0.496;0.49;;;-0.463;-0.27;;;0.282;0.44;;;-0.028;-0.11;;
0.495;0.5;;;-0.456;-0.28;;;0.264;0.44;;;0.001;-0.1;;
0.493;0.5;;;-0.443;-0.29;;;0.246;0.43;;;0.029;-0.08;;
0.49;0.51;;;-0.423;-0.29;;;0.228;0.43;;;0.054;-0.07;;
0.485;0.51;;;-0.399;-0.3;;;0.209;0.42;;;0.08;-0.05;;
0.478;0.51;;;-0.365;-0.3;;;0.191;0.42;;;0.103;-0.03;;
0.47;0.51;;;-0.33;-0.29;;;0.173;0.41;;;0.126;-0.01;;
0.459;0.51;;;-0.29;-0.29;;;0.155;0.41;;;0.145;0.01;;
0.445;0.51;;;-0.246;-0.28;;;0.137;0.4;;;0.165;0.04;;
0.432;0.51;;;-0.201;-0.27;;;0.119;0.39;;;0.185;0.06;;
0.42;0.51;;;-0.154;-0.26;;;0.102;0.39;;;0.206;0.09;;
0.405;0.51;;;-0.107;-0.25;;;0.084;0.38;;;0.229;0.12;;
0.387;0.5;;;-0.061;-0.23;;;0.068;0.37;;;0.254;0.15;;
0.369;0.5;;;-0.016;-0.21;;;0.051;0.36;;;0.281;0.19;;
0.35;0.5;;;0.028;-0.19;;;0.033;0.35;;;0.31;0.22;;
0.33;0.5;;;0.068;-0.17;;;0.017;0.34;;;0.333;0.26;;
0.309;0.49;;;0.103;-0.14;;;0;0.34;;;0.342;0.28;;
0.29;0.49;;;0.134;-0.11;;;-0.016;0.32;;;0.344;0.31;;
0.269;0.48;;;0.162;-0.08;;;-0.033;0.31;;;0.343;0.32;;
0.247;0.48;;;0.19;-0.05;;;-0.048;0.3;;;0.339;0.34;;
