Distance_(cm),Gray_Value
0.0000,44.764
0.0373,45.989
0.0746,45.874
0.1120,45.103
0.1493,45.730
0.1866,46.460
0.2239,46.862
0.2613,46.661
0.2986,45.713
0.3359,46.638
0.3732,46.224
0.4105,45.954
0.4479,46.328
0.4852,45.695
0.5225,46.316
0.5598,46.920
0.5971,47.397
0.6345,46.586
0.6718,47.178
0.7091,46.511
0.7464,46.879
0.7838,47.402
0.8211,47.776
0.8584,48.293
0.8957,48.322
0.9330,47.655
0.9704,47.741
1.0077,48.477
1.0450,47.397
1.0823,47.563
1.1197,47.770
1.1570,46.920
1.1943,47.431
1.2316,47.195
1.2689,47.270
1.3063,48.126
1.3436,48.017
1.3809,48.989
1.4182,50.448
1.4555,51.678
1.4929,55.310
1.5302,63.678
1.5675,73.862
1.6048,85.638
1.6422,100.632
1.6795,106.914
1.7168,104.425
1.7541,95.770
1.7914,83.310
1.8288,66.638
1.8661,53.672
1.9034,48.908
1.9407,49.000
1.9781,48.149
2.0154,48.931
2.0527,48.667
2.0900,48.770
2.1273,48.782
2.1647,49.276
2.2020,48.443
2.2393,48.931
2.2766,49.161
2.3139,48.828
2.3513,49.948
2.3886,51.483
2.4259,52.259
2.4632,53.500
2.5006,58.420
2.5379,72.247
2.5752,84.178
2.6125,101.092
2.6498,135.592
2.6872,147.695
2.7245,144.172
2.7618,129.914
2.7991,109.034
2.8365,86.287
2.8738,55.994
2.9111,52.264
2.9484,53.109
2.9857,52.552
3.0231,50.960
3.0604,50.718
3.0977,50.902
3.1350,51.034
3.1723,50.989
3.2097,50.862
3.2470,52.184
3.2843,51.874
3.3216,52.040
3.3590,51.914
3.3963,51.109
3.4336,51.362
3.4709,51.402
3.5082,51.155
3.5456,50.776
3.5829,51.448
3.6202,52.874
3.6575,53.299
3.6949,53.161
3.7322,53.218
3.7695,52.546
3.8068,53.851
3.8441,53.471
3.8815,54.132
3.9188,54.098
3.9561,53.931
3.9934,54.747
4.0307,54.971
4.0681,54.891
4.1054,54.914
4.1427,53.902
4.1800,52.563
4.2174,53.420
4.2547,53.782
4.2920,55.816
4.3293,56.333
4.3666,57.937
4.4040,58.690
4.4413,57.753
4.4786,56.776
4.5159,56.885
4.5533,56.592
4.5906,55.741
4.6279,55.161
4.6652,54.902
4.7025,54.690
4.7399,55.230
4.7772,54.649
4.8145,54.920
4.8518,55.500
4.8891,56.374
4.9265,56.747
4.9638,56.552
5.0011,56.172
5.0384,55.908
5.0758,56.695
5.1131,56.489
5.1504,56.943
5.1877,57.149
5.2250,57.466
5.2624,58.218
5.2997,58.557
5.3370,58.782
5.3743,58.879
5.4117,59.747
5.4490,59.937
5.4863,60.437
5.5236,60.753
5.5609,61.552
5.5983,61.115
5.6356,61.655
5.6729,61.678
5.7102,61.276
5.7475,62.931
5.7849,64.805
5.8222,67.776
5.8595,75.397
5.8968,88.397
5.9342,105.339
5.9715,134.885
6.0088,158.920
6.0461,174.615
6.0834,172.408
6.1208,160.264
6.1581,140.598
6.1954,117.580
6.2327,99.672
6.2701,75.241
6.3074,67.385
6.3447,64.868
6.3820,64.897
6.4193,65.833
6.4567,67.155
6.4940,68.132
6.5313,68.983
6.5686,67.868
6.6059,66.414
6.6433,64.741
6.6806,62.408
6.7179,60.391
6.7552,60.040
6.7926,61.023
6.8299,63.741
6.8672,68.109
6.9045,74.448
6.9418,78.966
6.9792,81.862
7.0165,83.741
7.0538,81.713
7.0911,76.787
7.1285,70.201
7.1658,62.023
7.2031,55.339
7.2404,51.638
7.2777,50.402
7.3151,50.259
7.3524,49.655
7.3897,49.310
7.4270,49.517
7.4643,49.425
7.5017,48.793
7.5390,48.356
7.5763,47.730
7.6136,47.362
7.6510,47.787
7.6883,45.632
7.7256,46.126
7.7629,45.580
7.8002,45.126
7.8376,45.701
7.8749,44.845
7.9122,45.063
7.9495,45.305
7.9869,45.960
8.0242,46.270
8.0615,46.477
8.0988,46.483
8.1361,46.966
8.1735,46.201
8.2108,46.638
8.2481,46.580
8.2854,46.253
8.3227,45.500
8.3601,46.489
8.3974,46.236
8.4347,46.201
8.4720,46.040
8.5094,45.678
8.5467,46.420
8.5840,45.862
8.6213,45.667
8.6586,45.092
8.6960,45.103
8.7333,46.132
8.7706,45.764
8.8079,44.845
8.8453,45.144
8.8826,44.805
8.9199,43.902
8.9572,44.155
8.9945,44.787
9.0319,44.155
9.0692,44.011
9.1065,44.264
9.1438,44.684
9.1811,44.586
9.2185,43.920
9.2558,44.213
9.2931,43.908
9.3304,43.701
9.3678,42.741
9.4051,43.374
9.4424,43.460
9.4797,43.190
9.5170,43.299
9.5544,42.649
9.5917,42.954
9.6290,42.874
9.6663,43.477
9.7037,42.431
9.7410,43.851
9.7783,42.356
9.8156,42.241
9.8529,43.178
9.8903,42.391
9.9276,41.782
9.9649,41.351
10.0022,41.615
10.0395,40.741
10.0769,39.351
10.1142,38.144
10.1515,37.897
10.1888,34.707
10.2262,30.241
10.2635,29.414
10.3008,29.868
10.3381,30.483
10.3754,30.799
10.4128,31.477
10.4501,31.862
10.4874,31.011
10.5247,31.356
10.5620,31.707
10.5994,31.454
10.6367,31.224
10.6740,31.322
10.7113,31.270
10.7487,31.103
10.7860,31.672
10.8233,31.489
10.8606,31.897
10.8979,31.747
10.9353,31.253
10.9726,31.460
11.0099,31.144
11.0472,31.138
11.0846,31.224
11.1219,31.155
11.1592,31.414
11.1965,31.592
11.2338,31.276
11.2712,31.345
11.3085,30.994
11.3458,30.730
11.3831,30.368
11.4205,31.557
11.4578,31.489
11.4951,30.736
11.5324,30.793
11.5697,30.615
11.6071,30.213
11.6444,30.718
11.6817,30.506
11.7190,30.511
11.7563,30.747
11.7937,30.534
11.8310,30.603
11.8683,30.345
11.9056,30.707
11.9430,30.270
11.9803,30.891
12.0176,30.362
12.0549,30.270
12.0922,30.213
12.1296,30.397
12.1669,30.138
12.2042,29.793
12.2415,29.874
12.2788,30.563
12.3162,30.080
12.3535,29.626
12.3908,30.046
12.4281,29.845
12.4655,29.672
12.5028,29.966
12.5401,27.414
12.5774,25.144
12.6147,23.672
12.6521,23.149
12.6894,23.598
12.7267,23.489
12.7640,24.500
12.8014,25.931
12.8387,26.799
12.8760,27.069
12.9133,26.443
12.9506,27.282
12.9880,27.247
13.0253,27.937
13.0626,27.178
13.0999,27.011
13.1372,26.828
13.1746,27.868
13.2119,27.805
13.2492,29.132
13.2865,29.557
13.3239,29.293
13.3612,29.207
13.3985,29.851
13.4358,28.856
13.4731,28.724
13.5105,29.385
13.5478,29.724
13.5851,30.351
13.6224,30.989
13.6598,30.776
13.6971,31.299
13.7344,31.328
13.7717,31.224
13.8090,31.379
13.8464,32.236
13.8837,31.655
13.9210,31.943
13.9583,32.006
13.9956,32.397
14.0330,32.615
14.0703,32.741
14.1076,33.098
14.1449,33.753
14.1823,33.408
14.2196,33.868
14.2569,34.224
14.2942,34.511
14.3315,34.724
14.3689,35.080
14.4062,35.167
14.4435,35.425
14.4808,36.126
14.5182,35.914
14.5555,36.586
14.5928,36.534
14.6301,37.115
14.6674,37.069
14.7048,37.213
14.7421,37.920
14.7794,37.713
14.8167,38.609
14.8540,38.845
14.8914,39.707
14.9287,39.948
14.9660,40.333
15.0033,40.649
15.0407,41.368
15.0780,41.213
15.1153,41.828
15.1526,42.862
15.1899,43.511
15.2273,43.672
15.2646,44.805
15.3019,45.385
15.3392,46.034
15.3766,46.425
15.4139,48.006
15.4512,48.282
15.4885,48.489
15.5258,49.891
15.5632,50.098
15.6005,50.626
15.6378,51.868
15.6751,52.218
15.7124,53.328
15.7498,54.787
15.7871,55.948
15.8244,57.241
15.8617,57.770
15.8991,58.529
15.9364,59.397
15.9737,59.994
16.0110,61.149
16.0483,62.397
16.0857,62.828
16.1230,64.345
16.1603,64.264
16.1976,64.931
16.2350,66.121
16.2723,67.454
16.3096,67.218
16.3469,67.511
16.3842,68.201
16.4216,67.856
16.4589,68.126
16.4962,66.925
16.5335,61.580
16.5708,54.678
16.6082,48.552
16.6455,45.287
16.6828,44.431
16.7201,44.971
16.7575,45.086
16.7948,44.902
16.8321,45.569
16.8694,46.937
16.9067,47.420
16.9441,49.385
16.9814,50.086
17.0187,50.793
17.0560,50.851
17.0934,51.477
17.1307,53.408
17.1680,55.448
17.2053,55.943
17.2426,57.914
17.2800,59.586
17.3173,60.253
17.3546,61.184
17.3919,62.966
17.4292,64.833
17.4666,66.213
17.5039,68.287
17.5412,70.598
17.5785,72.322
17.6159,74.885
17.6532,77.345
17.6905,79.977
17.7278,82.741
17.7651,85.563
17.8025,88.253
17.8398,90.782
17.8771,96.856
17.9144,106.828
17.9518,106.638
17.9891,108.109
18.0264,110.264
18.0637,121.425
18.1010,145.195
18.1384,122.362
18.1757,145.207
18.2130,254.172
18.2503,253.994
18.2876,253.885
18.3250,254.121
18.3623,222.983
18.3996,166.977
18.4369,159.994
18.4743,136.540
18.5116,117.632
18.5489,110.259
18.5862,109.264
18.6235,109.661
18.6609,105.925
18.6982,101.253
18.7355,98.483
18.7728,96.184
18.8102,93.379
18.8475,90.799
18.8848,88.592
18.9221,86.466
18.9594,84.782
18.9968,82.517
19.0341,79.408
19.0714,77.241
19.1087,75.540
19.1460,74.529
19.1834,73.086
19.2207,71.385
19.2580,70.333
19.2953,67.046
19.3327,66.644
19.3700,64.408
19.4073,63.598
19.4446,62.322
19.4819,59.989
19.5193,57.966
19.5566,58.391
19.5939,57.707
19.6312,57.305
19.6686,55.477
19.7059,53.891
19.7432,52.448
19.7805,51.529
19.8178,50.810
19.8552,49.080
19.8925,49.408
19.9298,49.017
19.9671,48.868
20.0044,49.753
20.0418,51.029
20.0791,53.787
20.1164,61.546
